/home/dtradke/anaconda3/lib/python3.6/site-packages/ray/autoscaler/_private/cli_logger.py:61: FutureWarning: Not all Ray CLI dependencies were found. In Ray 1.4+, the Ray CLI, autoscaler, and dashboard will only be usable via `pip install 'ray[default]'`. Please update your install command.
  "update your install command.", FutureWarning)
2021-06-22 11:12:24,887	INFO services.py:1274 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
2021-06-22 11:12:27,348	INFO trainer.py:671 -- Tip: set framework=tfe or the --eager flag to enable TensorFlow eager execution
2021-06-22 11:12:27,348	INFO trainer.py:698 -- Current log_level is WARN. For more information, set 'log_level': 'INFO' / 'DEBUG' or use the -v and -vv flags.
2021-06-22 11:12:27,349	WARNING ppo.py:143 -- `train_batch_size` (3000) cannot be achieved with your other settings (num_workers=24 num_envs_per_worker=2 rollout_fragment_length=200)! Auto-adjusting `rollout_fragment_length` to 62.
[2m[36m(pid=4987)[0m 2021-06-22 11:12:39,781	WARNING deprecation.py:34 -- DeprecationWarning: `TFModelV2.register_variables` has been deprecated. This will raise an error in the future!
2021-06-22 11:12:46,976	WARNING deprecation.py:34 -- DeprecationWarning: `TFModelV2.register_variables` has been deprecated. This will raise an error in the future!
2021-06-22 11:12:51,594	INFO trainable.py:104 -- Trainable.setup took 24.248 seconds. If your trainable is slow to initialize, consider setting reuse_actors=True to reduce actor creation overheads.
2021-06-22 11:12:51,594	WARNING util.py:53 -- Install gputil for GPU system monitoring.
>>> Component added:  TeamTaxBracket
[2m[36m(pid=4988)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4987)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4984)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4989)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4986)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4982)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4983)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4975)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4978)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4974)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4979)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4973)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4972)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4981)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4985)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4990)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4980)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4968)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4977)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4970)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4976)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4971)[0m >>> Component added:  TeamTaxBracket
