/home/dtradke/anaconda3/lib/python3.6/site-packages/ray/autoscaler/_private/cli_logger.py:61: FutureWarning: Not all Ray CLI dependencies were found. In Ray 1.4+, the Ray CLI, autoscaler, and dashboard will only be usable via `pip install 'ray[default]'`. Please update your install command.
  "update your install command.", FutureWarning)
2021-06-22 11:08:30,140	INFO services.py:1274 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
2021-06-22 11:08:32,435	INFO trainer.py:671 -- Tip: set framework=tfe or the --eager flag to enable TensorFlow eager execution
2021-06-22 11:08:32,435	INFO trainer.py:698 -- Current log_level is WARN. For more information, set 'log_level': 'INFO' / 'DEBUG' or use the -v and -vv flags.
2021-06-22 11:08:32,436	WARNING ppo.py:143 -- `train_batch_size` (3000) cannot be achieved with your other settings (num_workers=40 num_envs_per_worker=1 rollout_fragment_length=200)! Auto-adjusting `rollout_fragment_length` to 75.
[2m[36m(pid=4493)[0m 2021-06-22 11:08:42,013	WARNING deprecation.py:34 -- DeprecationWarning: `TFModelV2.register_variables` has been deprecated. This will raise an error in the future!
2021-06-22 11:08:44,495	WARNING deprecation.py:34 -- DeprecationWarning: `TFModelV2.register_variables` has been deprecated. This will raise an error in the future!
2021-06-22 11:08:48,258	INFO trainable.py:104 -- Trainable.setup took 15.825 seconds. If your trainable is slow to initialize, consider setting reuse_actors=True to reduce actor creation overheads.
2021-06-22 11:08:48,259	WARNING util.py:53 -- Install gputil for GPU system monitoring.
>>> Component added:  TeamTaxBracket
[2m[36m(pid=4497)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4476)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4493)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4500)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4501)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4490)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4503)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4499)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4480)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4496)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4488)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4494)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4502)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4483)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4498)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4484)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4492)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4489)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4487)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4479)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4486)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4485)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4475)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4471)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4477)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4474)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4478)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4481)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4470)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4473)[0m >>> Component added:  TeamTaxBracket
[2m[36m(pid=4495)[0m >>> Component added:  TeamTaxBracket
